
List of user-set options:

                                    Name   Value                used
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                      nlp_scaling_method = user-scaling          yes
                             output_file = /Users/marcello/Documents/zhaw/BAZL/DRACONIAN/Dymos/vanderpol_v2_out/IPOPT.out  yes
                             print_level = 4                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.2.

Number of nonzeros in equality constraint Jacobian...:      756
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      144
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       66
                     variables with only upper bounds:        0
Total number of equality constraints.................:      110
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  34r 2.8317477e+04 3.83e+04 6.32e+03   3.6 1.98e+05    -  4.85e-03 2.06e-03f  1
  35r 2.6478268e+04 4.39e+04 4.73e+03   3.6 9.86e+04    -  1.83e-03 1.87e-02h  1
  36r 2.7167140e+04 4.73e+04 5.52e+03   3.6 2.37e+05    -  2.93e-04 2.91e-03f  1
  37r 2.9951853e+04 4.80e+04 3.90e+03   3.6 1.54e+06    -  1.20e-02 1.80e-03f  1
  38r 3.2058926e+04 4.62e+04 1.42e+04   3.6 1.38e+05    -  8.14e-02 1.53e-02h  2
  39r 3.2661399e+04 4.71e+04 1.25e+04   3.6 5.14e+04    -  2.80e-02 1.19e-02F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40r 3.2655219e+04 4.71e+04 1.24e+04   3.6 7.00e+05    -  2.48e-03 8.83e-06f  9
  41r 3.4072561e+04 4.82e+04 1.61e+04   3.6 9.44e+04    -  2.78e-02 1.50e-02f  4
  42r 3.7835098e+04 6.51e+04 3.24e+03   3.6 1.24e+06    -  8.25e-04 3.03e-03f  1
  43r 4.9260239e+04 1.20e+05 1.49e+04   3.6 1.71e+06    -  9.04e-04 6.68e-03f  1
  44r 4.9235994e+04 1.20e+05 1.42e+04   3.6 8.80e+04    -  5.51e-04 5.51e-04s 18
  45r 5.1925416e+04 1.32e+05 9.83e+03   3.6 5.88e+05    -  7.18e-03 0.00e+00S 18
  46r 5.1650053e+04 1.33e+05 6.24e+03   3.6 1.38e+05    -  2.00e-03 2.00e-03s 17
  47r 5.2108221e+04 1.34e+05 6.24e+03   3.6 1.01e+05    -  4.55e-03 4.55e-03s 17
  48r 5.2718588e+04 1.38e+05 4.69e+03   3.6 7.78e+05    -  7.85e-04 7.85e-04s 17
  49r 5.2718588e+04 1.38e+05 2.01e+03   3.6 1.67e+06    -  0.00e+00 0.00e+00R  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50r 5.3764441e+04 1.45e+05 3.59e+03   3.6 1.66e+06    -  4.18e-03 6.28e-04f  3
  51r 5.3968698e+04 1.46e+05 4.88e+03   3.6 5.49e+04    -  1.71e-01 3.72e-03f  1
  52r 5.4588622e+04 1.49e+05 3.71e+03   3.6 2.68e+05    -  5.16e-02 2.32e-03f  2
  53r 5.4323406e+04 1.51e+05 9.18e+02   3.6 4.86e+05    -  1.58e-02 5.45e-04f  5
  54r 5.4635237e+04 1.52e+05 1.56e+03   3.6 3.04e+05    -  2.64e-02 1.02e-03f  6
  55r 5.5374045e+04 1.55e+05 1.34e+03   3.6 1.41e+06    -  2.21e-02 5.25e-04f  5
  56r 5.5435288e+04 1.56e+05 1.22e+03   3.6 1.40e+06    -  6.12e-03 4.37e-05f  9
  57r 5.5961938e+04 1.60e+05 9.76e+02   3.6 1.06e+05    -  4.61e-02 4.98e-03f  3
  58r 5.6032284e+04 1.61e+05 1.08e+03   3.6 6.37e+05    -  1.56e-02 1.10e-04f 10
  59r 5.6804041e+04 1.57e+05 8.45e+03   3.6 2.87e+05    -  3.29e-02 2.69e-03h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60r 6.0582815e+04 1.68e+05 7.01e+03   3.6 1.08e+06    -  4.91e-03 3.50e-03f  2
  61r 6.8193477e+04 2.05e+05 7.91e+03   3.6 1.90e+06    -  1.80e-02 4.00e-03f  1
  62r 7.3915308e+04 2.53e+05 7.45e+03   3.6 2.24e+06    -  5.74e-04 2.55e-03f  1
  63r 7.3992656e+04 2.54e+05 7.32e+03   3.6 1.39e+06    -  4.18e-03 5.55e-05f  1
  64r 8.5145880e+04 3.19e+05 7.89e+03   3.6 5.65e+05    -  6.26e-04 1.97e-02h  3
  65r 8.7152533e+04 3.04e+05 1.42e+04   3.6 7.68e+06    -  1.37e-04 2.61e-04h  1
  66r 8.8485428e+04 3.09e+05 1.16e+04   3.6 7.83e+05    -  1.59e-04 1.70e-03f  1
  67r 8.8571662e+04 3.09e+05 1.15e+04   3.6 2.78e+06    -  2.34e-02 3.10e-05f  1
  68r 9.1264238e+04 3.38e+05 8.90e+03   3.6 4.65e+05    -  9.76e-02 5.79e-03f  3
  69r 9.2208602e+04 3.52e+05 4.63e+03   3.6 3.13e+05    -  6.00e-03 3.02e-03f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70r 9.2208602e+04 3.52e+05 3.24e+03   3.6 3.10e+05    -  0.00e+00 3.64e-07R 15
  71r 9.2810851e+04 3.56e+05 3.42e+03   3.6 3.09e+05    -  2.41e-02 1.95e-03f  4
  72r 9.3484823e+04 3.51e+05 2.57e+03   3.6 1.10e+05    -  6.77e-02 6.12e-03f  4
  73r 9.4772144e+04 3.55e+05 4.25e+03   3.6 1.53e+05    -  2.55e-01 8.40e-03f  3
  74r 1.1318032e+05 4.54e+05 1.43e+04   3.6 2.02e+06    -  9.36e-03 9.13e-03f  1
  75r 1.2483907e+05 6.00e+05 1.46e+04   3.6 2.94e+06    -  2.64e-03 3.96e-03f  1
  76r 1.2340208e+05 5.66e+05 7.29e+03   3.6 2.94e+05    -  4.39e-02 5.90e-03h  1
  77r 1.2353537e+05 5.67e+05 7.23e+03   3.6 4.66e+05    -  6.31e-03 2.86e-04h  1
  78r 1.2353537e+05 5.67e+05 5.13e+03   3.6 7.49e+05    -  0.00e+00 3.05e-07R 18
  79r 1.2055314e+05 5.88e+05 1.94e+03   3.6 9.02e+05    -  1.49e-01 3.31e-03f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80r 1.2575503e+05 6.09e+05 6.76e+03   3.6 5.74e+05    -  9.78e-02 9.07e-03f  1
  81r 1.3155064e+05 6.43e+05 1.69e+03   3.6 2.07e+06    -  4.11e-04 2.80e-03f  4
  82r 1.3733569e+05 7.35e+05 1.12e+04   3.6 3.74e+06    -  3.05e-02 1.55e-03f  4
  83r 1.4123046e+05 8.36e+05 2.18e+04   3.6 4.22e+05    -  3.26e-03 9.23e-03h  1
  84r 1.4287707e+05 8.49e+05 1.83e+04   3.6 1.08e+06    -  6.34e-04 1.53e-03f  1
  85r 1.4268226e+05 8.51e+05 1.77e+04   3.6 8.10e+05    -  7.87e-02 2.41e-04f  8
  86r 1.4268226e+05 8.51e+05 9.69e+03   3.6 5.03e+05    -  0.00e+00 2.51e-07R 16
  87r 1.4546666e+05 8.64e+05 8.27e+03   3.6 5.71e+05    -  6.73e-02 4.88e-03f  1
  88r 1.5001136e+05 8.95e+05 5.97e+03   3.6 1.44e+06    -  5.34e-02 3.16e-03f  4
  89r 1.5569754e+05 1.01e+06 8.90e+03   3.6 2.34e+07    -  2.24e-03 2.43e-04f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90r 1.5316150e+05 9.37e+05 5.82e+03   3.6 2.26e+06    -  8.71e-03 1.12e-03h  6
  91r 1.6314795e+05 1.02e+06 2.14e+04   3.6 1.59e+06    -  2.01e-02 6.28e-03f  2
  92r 1.6879492e+05 9.83e+05 1.17e+04   3.6 4.01e+06    -  1.16e-02 1.41e-03h  3
  93r 1.7571312e+05 1.02e+06 9.13e+03   3.6 3.89e+06    -  7.98e-04 1.78e-03f  4
  94r 1.7685212e+05 1.03e+06 9.40e+03   3.6 1.72e+06    -  2.73e-01 6.61e-04f  1
  95r 1.7947333e+05 1.08e+06 1.03e+04   3.6 4.37e+06    -  2.09e-02 5.99e-04f  5
  96r 1.8107088e+05 1.13e+06 8.82e+03   3.6 8.91e+06    -  9.72e-03 1.79e-04f  5
  97r 1.8647830e+05 1.18e+06 1.54e+04   3.6 1.21e+06    -  3.27e-02 4.48e-03f  1
  98r 1.8810994e+05 1.16e+06 5.08e+03   3.6 3.15e+05    -  3.62e-01 1.57e-02h  4
  99r 1.8950847e+05 1.16e+06 6.66e+03   3.6 2.77e+05    -  1.93e-01 5.59e-03h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100r 1.9066643e+05 1.17e+06 6.13e+03   3.6 1.54e+06    -  3.65e-02 7.50e-04f  3
 101r 1.9075304e+05 1.18e+06 5.98e+03   3.6 1.95e+06    -  4.97e-02 4.45e-05f 11
 102r 1.9076044e+05 1.18e+06 5.98e+03   3.6 4.89e+06    -  1.62e-02 1.51e-06f 13
 103r 1.9088744e+05 1.18e+06 6.20e+03   3.6 4.84e+05    -  1.11e-01 2.63e-04h 10
 104r 1.9241014e+05 1.16e+06 6.21e+03   3.6 7.74e+05    -  3.50e-02 1.97e-03h  4
 105r 1.9245889e+05 1.16e+06 6.08e+03   3.6 4.04e+06    -  9.27e-03 1.21e-05f 11
 106r 1.9246800e+05 1.16e+06 6.09e+03   3.6 2.39e+06    -  2.86e-02 3.81e-06f  9
 107r 1.9247401e+05 1.16e+06 6.09e+03   3.6 3.58e+06    -  1.19e-02 1.68e-06f 15
 108r 2.2627924e+05 2.38e+06 7.42e+04   3.6 5.73e+06    -  2.68e-04 5.90e-03w  1
 109r 2.5448855e+05 2.71e+06 5.79e+04   3.6 2.70e+06    -  3.85e-04 1.05e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110r 2.5424381e+05 2.71e+06 5.25e+04   3.6 1.90e+06    -  9.00e-03 6.26e-04w  1
 111r 1.9247401e+05 1.16e+06 7.02e+03   3.6 1.84e+06    -  0.00e+00 3.60e-07R 14
 112r 1.9259474e+05 1.16e+06 9.47e+03   3.6 3.38e+04    -  4.08e-04 8.01e-03f  5
 113r 1.9549750e+05 1.23e+06 8.88e+03   3.6 5.11e+04    -  4.41e-01 5.68e-02f  1
 114r 1.9760094e+05 1.29e+06 1.52e+04   3.6 1.59e+06    -  4.34e-02 1.33e-03f  4
 115r 1.9900954e+05 1.30e+06 1.62e+04   3.6 2.33e+06    -  2.69e-02 6.04e-04f  7
 116r 1.9873009e+05 1.30e+06 1.10e+04   3.6 1.42e+05    -  2.63e-01 8.99e-03h  1
 117r 2.0912271e+05 1.50e+06 5.27e+03   3.6 1.37e+05    -  4.49e-01 6.98e-01H  1
 118r 2.0568180e+05 1.41e+06 6.55e+04   3.6 4.56e+05    -  2.01e-02 7.55e-03h  3
 119r 2.0639405e+05 1.43e+06 6.52e+04   3.6 1.22e+05    -  3.86e-01 5.84e-03f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120r 2.0649584e+05 1.44e+06 6.45e+04   3.6 2.31e+06    -  1.13e-03 4.40e-05f  6
 121r 2.0653391e+05 1.44e+06 6.44e+04   3.6 9.76e+05    -  6.12e-03 3.90e-05f 12
 122r 2.0653846e+05 1.44e+06 6.43e+04   3.6 3.71e+05    -  1.48e-04 1.23e-05f  9
 123r 2.0654081e+05 1.44e+06 6.43e+04   3.6 6.08e+04    -  1.40e-01 6.81e-05f 10
 124r 2.0679615e+05 1.44e+06 5.99e+04   3.6 6.00e+04    -  2.17e-01 8.30e-03f  1
 125r 2.1621775e+05 1.71e+06 5.39e+04   3.6 5.89e+05    -  1.30e-01 1.60e-02f  1
 126r 2.2288657e+05 1.94e+06 1.79e+04   3.6 4.27e+06    -  9.76e-03 1.56e-03f  3
 127r 2.2690261e+05 1.97e+06 8.57e+03   3.6 7.74e+05    -  7.71e-03 5.19e-03f  1
 128r 2.1186172e+05 1.98e+06 5.82e+04   3.6 5.84e+05    -  4.06e-02 7.62e-02h  2
 129r 2.1589060e+05 2.07e+06 5.80e+04   3.6 5.26e+05    -  5.73e-02 7.89e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130r 2.1641867e+05 2.09e+06 5.32e+04   3.6 5.52e+05    -  4.37e-03 4.70e-03f  3
 131r 2.1658437e+05 2.09e+06 5.32e+04   3.6 7.99e+05    -  6.51e-03 2.07e-04f  9
 132r 2.1758218e+05 2.13e+06 4.27e+04   3.6 4.95e+05    -  1.39e-02 2.17e-03f  2
 133r 2.1822999e+05 2.14e+06 4.27e+04   3.6 3.73e+07    -  1.45e-03 1.74e-05f  8
 134r 2.2401696e+05 2.11e+06 2.65e+04   3.6 6.09e+05    -  3.81e-02 9.51e-03f  2
 135r 2.2456249e+05 2.12e+06 2.61e+04   3.6 5.91e+05    -  3.73e-02 4.52e-03f  6
 136r 2.2639335e+05 2.18e+06 2.34e+04   3.6 5.92e+05    -  8.70e-02 1.42e-02f  2
 137r 2.3057784e+05 2.33e+06 2.24e+04   3.6 6.52e+05    -  4.71e-02 6.42e-03f  1
 138r 2.3138354e+05 2.35e+06 1.87e+04   3.6 7.87e+05    -  3.54e-02 6.55e-03f  3
 139r 2.3448905e+05 2.38e+06 1.54e+04   3.6 8.26e+05    -  1.75e-01 1.42e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140r 2.3509604e+05 2.38e+06 1.56e+04   3.6 6.86e+05    -  4.99e-02 9.43e-04f  5
 141r 2.3509604e+05 2.38e+06 1.14e+04   3.6 7.14e+05    -  0.00e+00 4.74e-07R 17
 142r 2.3529799e+05 2.38e+06 4.20e+03   2.9 1.32e+05    -  1.63e-02 1.53e-03f  1
 143r 2.3657468e+05 2.42e+06 4.40e+03   2.9 2.51e+05    -  1.48e-02 5.08e-03f  1
 144r 2.4526000e+05 2.75e+06 5.15e+03   2.9 8.09e+05    -  1.37e-04 1.07e-02f  1
 145r 2.4516908e+05 2.75e+06 4.42e+03   2.9 3.88e+05    -  3.34e-02 1.14e-03f  1
 146r 2.4516908e+05 2.75e+06 3.95e+03   2.9 3.50e+05    -  0.00e+00 4.70e-07R 11
 147r 2.4810631e+05 2.78e+06 4.53e+03   2.9 4.16e+05    -  5.15e-02 7.06e-03f  1
 148r 2.4769398e+05 2.77e+06 2.95e+03   2.9 3.31e+04    -  2.65e-01 2.18e-02f  1
 149r 2.4880363e+05 2.80e+06 3.22e+03   2.9 1.92e+04    -  1.08e-01 1.08e-01s 19
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150r 2.4880363e+05 2.80e+06 2.69e+03   2.9 6.27e+04    -  0.00e+00 0.00e+00R  1
 151r 2.5021014e+05 2.84e+06 2.94e+03   2.9 6.33e+04    -  7.24e-02 2.22e-02f  2
 152r 2.5105127e+05 2.88e+06 3.06e+03   2.9 2.02e+06    -  1.44e-03 4.16e-04f  7
 153r 2.4918021e+05 2.83e+06 4.04e+03   2.9 4.48e+05    -  4.24e-03 4.18e-03h  4
 154r 2.5116916e+05 2.85e+06 4.43e+03   2.9 1.04e+05    -  6.40e-02 1.92e-02f  4
 155r 2.5129460e+05 2.85e+06 3.93e+03   2.9 4.66e+04    -  4.55e-02 3.79e-03f  4
 156r 2.5330539e+05 2.90e+06 4.91e+03   2.9 4.93e+04    -  8.89e-02 8.89e-02s 19
 157r 2.5330539e+05 2.90e+06 3.15e+03   2.9 3.53e+06    -  0.00e+00 0.00e+00R  1
 158r 2.5478290e+05 2.95e+06 1.79e+03   2.9 2.60e+06    -  4.94e-05 5.68e-04f  6
 159r 2.5524978e+05 2.97e+06 1.76e+03   2.9 1.44e+07    -  5.85e-03 3.24e-05f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160r 2.5535274e+05 2.98e+06 1.74e+03   2.9 7.84e+05    -  2.77e-02 1.31e-04f  3
 161r 2.5535274e+05 2.98e+06 1.67e+03   2.9 1.74e+05    -  0.00e+00 2.57e-07R 22
 162r 2.5683251e+05 2.99e+06 2.47e+03   2.9 1.74e+05    -  1.12e-02 8.50e-03f  7
 163r 2.5760643e+05 3.00e+06 2.65e+03   2.9 3.69e+05    -  1.26e-04 2.10e-03f  1
 164r 2.5760643e+05 3.00e+06 2.20e+03   2.9 7.72e+04    -  0.00e+00 5.00e-07R 12
 165r 2.5885445e+05 3.03e+06 4.21e+03   2.9 8.90e+04    -  6.06e-02 1.40e-02f  1
 166r 2.5953747e+05 3.05e+06 2.91e+03   2.9 4.19e+06    -  1.38e-04 1.63e-04f  7
 167r 2.5979911e+05 3.06e+06 3.13e+03   2.9 1.14e+07    -  4.45e-03 2.30e-05f  2
 168r 2.5989822e+05 3.07e+06 2.76e+03   2.9 7.90e+05    -  1.77e-03 1.25e-04f  4
 169r 2.5991026e+05 3.07e+06 2.76e+03   2.9 7.94e+05    -  1.84e-02 1.52e-05f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170r 2.5991293e+05 3.07e+06 2.75e+03   2.9 1.14e+05    -  2.73e-02 2.34e-05f 10
 171r 2.5991293e+05 3.07e+06 2.46e+03   2.9 6.18e+04    -  0.00e+00 3.55e-07R 19
 172r 2.6154275e+05 3.11e+06 2.14e+03   2.9 4.74e+04    -  5.65e-01 3.44e-02f  2
 173r 2.6190432e+05 3.12e+06 1.72e+03   2.9 3.61e+06    -  3.15e-03 1.00e-04f  8
 174r 2.6200712e+05 3.13e+06 1.73e+03   2.9 8.19e+06    -  1.63e-02 1.26e-05f  8
 175r 2.6208106e+05 3.13e+06 1.73e+03   2.9 2.60e+06    -  5.56e-03 2.84e-05f  7
 176r 2.6211091e+05 3.13e+06 1.74e+03   2.9 2.17e+06    -  4.00e-02 1.37e-05f 10
 177r 2.6212631e+05 3.13e+06 1.71e+03   2.9 6.22e+05    -  1.07e-02 2.48e-05f  8
 178r 2.6671758e+05 3.25e+06 1.85e+03   2.9 2.64e+05    -  1.08e-01 1.74e-02f  1
 179r 2.7299813e+05 3.49e+06 7.75e+03   2.9 3.35e+07    -  8.71e-04 1.87e-04f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180r 3.0331512e+05 4.91e+06 8.75e+03   2.9 1.39e+07    -  5.67e-03 2.18e-03f  1
 181r 3.0597725e+05 5.00e+06 5.82e+03   2.9 7.52e+06    -  1.59e-03 3.54e-04f  5
 182r 3.0597725e+05 5.00e+06 4.80e+03   2.9 1.81e+06    -  0.00e+00 2.89e-07R 15
 183r 3.1649774e+05 5.13e+06 5.90e+03   2.9 1.94e+06    -  7.46e-02 5.43e-03f  1
 184r 3.1852915e+05 5.16e+06 7.16e+03   2.9 7.20e+05    -  1.67e-02 2.82e-03f  4
 185r 3.1852915e+05 5.16e+06 3.65e+03   2.9 1.64e+05    -  0.00e+00 2.69e-07R 20
 186r 3.2825959e+05 5.52e+06 2.01e+03   2.9 1.69e+05    -  7.08e-02 5.76e-02f  2
 187r 3.2893625e+05 5.55e+06 1.92e+03   2.9 2.38e+08    -  7.52e-05 2.84e-06f  7
 188r 3.2909002e+05 5.56e+06 1.94e+03   2.9 3.72e+07    -  5.64e-03 4.13e-06f  9
 189r 3.2909002e+05 5.56e+06 2.05e+03   2.9 1.11e+06    -  0.00e+00 3.29e-07R 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190r 3.3069774e+05 5.61e+06 5.84e+03   2.9 1.11e+06    -  1.89e-02 1.45e-03f  2
 191r 3.3822090e+05 5.71e+06 3.54e+03   2.9 4.92e+06    -  3.01e-02 1.53e-03f  3
 192r 3.3822090e+05 5.71e+06 2.30e+03   2.9 1.98e+05    -  0.00e+00 3.40e-07R 19
 193r 3.4051503e+05 5.76e+06 7.36e+03   2.9 2.53e+05    -  1.03e-01 9.05e-03f  4
 194r 3.4488962e+05 5.93e+06 4.56e+03   2.9 3.82e+05    -  1.07e-01 1.14e-02f  1
 195r 3.4622314e+05 6.00e+06 5.49e+03   2.9 1.14e+06    -  2.56e-02 1.17e-03f  6
 196r 3.4702438e+05 6.04e+06 5.40e+03   2.9 2.09e+06    -  2.06e-02 3.84e-04f  7
 197r 3.4722189e+05 6.05e+06 5.42e+03   2.9 6.95e+05    -  3.98e-04 2.84e-04f  8
 198r 3.4735464e+05 6.05e+06 5.42e+03   2.9 4.32e+06    -  2.93e-02 3.07e-05f  7
 199r 3.4735464e+05 6.05e+06 3.08e+03   2.9 3.04e+05    -  0.00e+00 4.26e-07R 19
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200r 3.5309112e+05 6.17e+06 1.19e+04   2.9 1.04e+05    -  1.47e-02 5.52e-02f  2
 201r 3.5317936e+05 6.17e+06 1.18e+04   2.9 2.01e+05    -  1.25e-01 4.39e-04f  1
 202r 3.5619915e+05 6.33e+06 1.21e+04   2.9 1.70e+06    -  1.38e-02 1.77e-03f  5
 203r 3.5686338e+05 6.36e+06 1.22e+04   2.9 7.62e+06    -  3.61e-02 8.71e-05f  7
 204r 3.5782203e+05 6.40e+06 1.13e+04   2.9 3.05e+06    -  1.52e-02 3.14e-04f  3
 205r 3.5792922e+05 6.40e+06 1.13e+04   2.9 3.68e+06    -  5.59e-02 2.91e-05f  9
 206r 3.4975967e+05 6.21e+06 1.17e+04   2.9 1.89e+06    -  3.26e-02 4.32e-03h  1
 207r 3.4975967e+05 6.21e+06 8.09e+03   2.9 2.44e+05    -  0.00e+00 3.72e-07R 20
 208r 3.5246751e+05 6.32e+06 8.61e+03   2.9 2.31e+05    -  2.56e-01 1.17e-02f  4
 209r 3.5346445e+05 6.37e+06 6.31e+03   2.9 6.58e+05    -  6.42e-03 1.52e-03f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
