
List of user-set options:

                                    Name   Value                used
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                                max_iter = 400                   yes
                      nlp_scaling_method = user-scaling          yes
                             output_file = /Users/marcello/Documents/zhaw/BAZL/DRACONIAN/Dymos/gemini_acoustic_v0_out/IPOPT.out  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.2.

Number of nonzeros in equality constraint Jacobian...:     8970
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      134
                     variables with only lower bounds:       16
                variables with lower and upper bounds:       59
                     variables with only upper bounds:        0
Total number of equality constraints.................:      109
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  45  3.2532058e+00 1.26e+01 1.28e-02  -2.9 3.04e+01    -  4.63e-01 3.99e-01h  2
  46  3.2908748e+00 1.10e+01 1.58e-02  -2.9 6.42e+01    -  2.22e-01 2.50e-01h  1
  47  3.3008965e+00 9.92e+00 2.06e-02  -2.9 1.20e+02    -  5.07e-01 1.20e-01h  1
  48  3.3017681e+00 9.60e+00 1.72e-02  -2.9 1.24e+02    -  1.69e-01 3.46e-02h  1
  49  3.3312269e+00 9.11e+00 2.58e-02  -2.9 1.39e+02    -  3.40e-02 1.65e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  3.4667600e+00 1.34e+01 6.35e-02  -2.9 4.02e+01    -  4.08e-01 5.00e-01h  2
  51  3.5113026e+00 1.16e+01 6.33e-02  -2.9 2.32e+01    -  8.44e-01 1.00e+00h  1
  52  3.4000252e+00 1.04e+01 4.03e-02  -2.9 4.15e+01    -  5.48e-01 8.23e-01h  1
  53  3.3924069e+00 9.54e+00 3.39e-02  -2.9 1.30e+01    -  6.38e-01 1.98e-01h  1
  54  3.4988875e+00 8.46e+00 4.49e-02  -2.9 5.45e+01    -  1.37e-01 4.26e-01h  2
  55  3.5432368e+00 6.83e+00 4.17e-02  -2.9 2.29e+01    -  3.97e-01 2.50e-01h  3
  56  3.6219464e+00 4.24e+00 2.94e-02  -2.1 1.42e+01    -  2.65e-01 5.00e-01h  2
  57  3.7267694e+00 4.64e+00 7.48e-02  -1.6 1.19e+01    -  1.00e+00 4.98e-01h  2
  58  3.9663347e+00 4.48e+00 1.47e-01  -2.0 7.81e+00    -  5.22e-01 1.00e+00h  1
  59  4.0200017e+00 2.56e+00 1.58e-01  -1.9 8.57e+00    -  9.30e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  4.1079323e+00 1.50e+00 1.11e-01  -2.4 4.66e+00    -  9.84e-01 1.00e+00h  1
  61  4.1935502e+00 7.02e-01 3.68e-02  -2.1 4.68e+00    -  7.96e-01 1.00e+00h  1
  62  4.0916583e+00 2.08e+00 1.40e-02  -2.7 3.10e+00    -  9.36e-01 1.00e+00h  1
  63  4.1213808e+00 8.52e-01 1.11e-02  -3.1 1.96e+00    -  8.23e-01 1.00e+00h  1
  64  4.1484443e+00 7.88e-02 5.65e-03  -4.3 1.11e+00    -  9.97e-01 1.00e+00h  1
  65  4.1386497e+00 6.18e-02 6.21e-03  -5.3 2.24e+00    -  1.00e+00 1.00e+00h  1
  66  4.0486620e+00 3.89e+00 1.24e-01  -5.6 1.53e+01    -  1.00e+00 1.00e+00h  1
  67  4.0431103e+00 3.77e+00 1.27e-01  -5.6 1.70e+01    -  1.00e+00 3.17e-02h  1
  68  3.9947566e+00 3.38e+00 1.19e-01  -5.6 2.01e+01    -  3.95e-01 1.11e-01h  1
  69  3.8569030e+00 2.99e+00 3.25e-01  -3.6 9.48e+00    -  1.76e-01 9.37e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  3.9267754e+00 3.96e+00 1.71e-01  -3.3 6.15e+00    -  1.99e-01 1.00e+00h  1
  71  3.9628868e+00 3.87e+00 8.17e-02  -3.9 4.09e+00    -  1.00e+00 1.00e+00h  1
  72  4.0130909e+00 2.33e+00 5.63e-02  -3.8 3.43e+00    -  1.00e+00 1.00e+00h  1
  73  4.0790437e+00 7.02e-01 3.58e-02  -3.5 2.82e+00    -  1.00e+00 1.00e+00h  1
  74  4.0823407e+00 2.78e-01 2.42e-02  -4.3 1.76e+00    -  1.00e+00 1.00e+00h  1
  75  4.0767283e+00 1.61e-01 1.39e-02  -5.2 1.21e+00    -  1.00e+00 1.00e+00h  1
  76  4.0848106e+00 3.31e-02 1.05e-02  -4.3 6.46e-01    -  1.00e+00 1.00e+00h  1
  77  4.0844786e+00 1.18e-02 4.48e-03  -5.0 1.08e+00    -  1.00e+00 1.00e+00h  1
  78  4.0719077e+00 3.43e-01 2.08e-02  -6.0 6.34e+00    -  1.00e+00 1.00e+00h  1
  79  4.0614097e+00 2.64e-01 1.27e-02  -4.0 7.67e+00    -  1.00e+00 5.04e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  4.0381978e+00 9.19e-01 1.23e-02  -4.4 2.65e+00    -  1.00e+00 1.00e+00h  1
  81  4.0465328e+00 5.19e-01 1.12e-02  -4.6 2.71e+00    -  1.00e+00 1.00e+00h  1
  82  4.0565715e+00 2.23e-01 5.52e-03  -5.5 1.23e+00    -  1.00e+00 1.00e+00h  1
  83  4.0612928e+00 1.19e-01 4.69e-03  -6.0 1.86e+00    -  1.00e+00 1.00e+00h  1
  84  4.0645998e+00 2.46e-02 5.91e-03  -7.2 2.32e+00    -  1.00e+00 1.00e+00h  1
  85  4.0592010e+00 2.63e-01 2.83e-02  -7.9 6.09e+00    -  1.00e+00 1.00e+00h  1
  86  4.0421328e+00 8.88e-01 8.25e-02  -8.0 8.51e+00    -  1.99e-01 1.00e+00h  1
  87  3.9967127e+00 7.12e-01 1.88e-02  -8.0 1.24e+01    -  1.00e+00 1.00e+00h  1
  88  3.9722765e+00 1.95e+00 3.68e-02  -6.0 1.06e+01    -  1.00e+00 3.93e-01h  1
  89  3.9762260e+00 1.11e+00 4.31e-03  -6.1 4.83e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  4.0589750e+00 1.38e-01 1.41e-02  -6.8 2.74e+00    -  1.00e+00 1.00e+00h  1
  91  4.0584102e+00 1.39e-01 1.41e-02  -6.3 1.20e+00    -  1.00e+00 1.00e+00h  1
  92  4.0565377e+00 9.23e-02 6.60e-03  -7.1 1.06e+00    -  1.00e+00 1.00e+00h  1
  93  4.0609709e+00 1.96e-02 4.78e-03  -7.7 5.67e-01    -  1.00e+00 1.00e+00h  1
  94  4.0614642e+00 1.12e-02 2.39e-03  -9.2 3.52e-01    -  1.00e+00 1.00e+00h  1
  95  4.0613938e+00 2.51e-03 9.96e-04 -10.6 1.87e-01    -  1.00e+00 1.00e+00h  1
  96  4.0614942e+00 1.04e-03 1.12e-03 -11.0 2.62e-01    -  1.00e+00 1.00e+00h  1
  97  4.0600767e+00 1.77e-02 6.79e-03 -11.0 1.76e+00    -  1.00e+00 1.00e+00h  1
  98  4.0581380e+00 6.77e-02 1.26e-02  -9.0 5.51e+00    -  1.00e+00 3.66e-01h  1
  99  4.0533273e+00 1.10e-01 2.13e-02  -9.1 2.42e+00    -  3.65e-02 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  4.0476043e+00 1.33e-01 4.09e-03  -9.7 3.96e+00    -  1.00e+00 1.00e+00h  1
 101  4.0456300e+00 1.44e+00 3.22e-02 -10.2 2.81e+00    -  1.00e+00 1.00e+00h  1
 102  4.0276107e+00 5.35e-01 6.44e-03 -10.3 2.79e+00    -  1.00e+00 1.00e+00h  1
 103  4.0748209e+00 4.67e-01 4.97e-02 -10.0 2.27e+00    -  7.76e-01 1.00e+00H  1
 104  4.0289202e+00 3.79e-01 4.97e-03 -10.2 1.38e+00    -  1.00e+00 1.00e+00h  1
 105  4.0546090e+00 8.21e-02 7.50e-03 -11.0 8.78e-01    -  1.00e+00 1.00e+00h  1
 106  4.0597973e+00 1.44e-02 2.91e-03 -11.0 3.83e-01    -  1.00e+00 1.00e+00h  1
 107  4.0588580e+00 1.57e-02 1.63e-03 -11.0 3.40e-01    -  1.00e+00 1.00e+00h  1
 108  4.0595956e+00 4.65e-03 1.14e-03 -11.0 1.31e-01    -  1.00e+00 1.00e+00h  1
 109  4.0597863e+00 4.48e-04 1.38e-04 -11.0 4.33e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  4.0598293e+00 2.07e-05 1.53e-04 -11.0 3.16e-02    -  1.00e+00 1.00e+00h  1
 111  4.0597301e+00 4.80e-04 9.19e-04 -11.0 3.23e-01    -  1.00e+00 1.00e+00h  1
 112  4.0592932e+00 1.18e-02 5.84e-03 -11.0 1.64e+00    -  1.00e+00 1.00e+00h  1
 113  4.0585961e+00 4.14e-02 3.04e-03 -11.0 3.79e-01    -  1.00e+00 1.00e+00h  1
 114  4.0580400e+00 2.11e-02 5.74e-04 -11.0 9.03e-01    -  1.00e+00 1.00e+00h  1
 115  4.0594122e+00 2.01e-03 1.16e-03 -11.0 3.74e-01    -  1.00e+00 1.00e+00h  1
 116  4.0592097e+00 2.37e-03 2.04e-03 -11.0 8.51e-01    -  1.00e+00 1.00e+00h  1
 117  4.0569355e+00 1.07e-01 1.48e-02 -11.0 8.16e+00    -  1.00e+00 1.00e+00h  1
 118  4.0439426e+00 1.51e+00 6.63e-02 -11.0 2.57e+01    -  1.00e+00 1.00e+00h  1
 119  3.9876092e+00 1.27e+00 2.22e-02 -11.0 2.65e+01    -  8.21e-01 5.43e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  3.6266853e+00 2.68e+01 9.55e-02 -11.0 1.37e+02    -  1.66e-07 4.73e-01h  1
 121  3.5238757e+00 2.35e+01 7.67e-02 -11.0 2.57e+01    -  1.16e-09 2.48e-01h  1
 122  3.4973054e+00 1.29e+01 4.62e-02 -11.0 3.22e+01    -  1.00e+00 1.00e+00h  1
 123  3.4466626e+00 1.29e+01 5.67e-02  -6.7 5.45e+01    -  1.00e+00 4.05e-01h  1
 124  3.4739160e+00 1.13e+01 6.48e-02  -3.3 9.81e+00    -  1.87e-01 7.41e-02H  1
 125  3.6781593e+00 5.34e+00 4.31e-02  -3.7 5.92e+00    -  1.48e-01 1.00e+00h  1
 126  3.8397149e+00 3.05e+00 2.98e-02  -2.3 1.73e+01    -  1.00e+00 1.00e+00h  1
 127  3.9603372e+00 2.75e+00 3.83e-02  -2.8 4.77e+00    -  6.57e-01 1.00e+00h  1
 128  3.9667761e+00 1.27e+00 3.75e-02  -2.6 4.70e+00    -  6.80e-01 1.00e+00h  1
 129  4.0276526e+00 8.88e-01 4.56e-02  -3.2 2.97e+00    -  9.74e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  4.0552827e+00 5.02e-01 1.85e-02  -3.3 1.49e+00    -  1.00e+00 1.00e+00h  1
 131  4.0503859e+00 1.62e-01 1.32e-02  -3.3 7.79e-01    -  1.00e+00 1.00e+00h  1
 132  4.0628057e+00 2.77e-02 2.29e-03  -3.3 4.64e-01    -  1.00e+00 1.00e+00h  1
 133  4.0640360e+00 5.92e-03 4.45e-03  -3.3 3.06e-01    -  1.00e+00 1.00e+00h  1
 134  4.0615224e+00 2.50e-02 6.82e-03  -3.3 1.08e+00    -  1.00e+00 1.00e+00h  1
 135  4.0696370e+00 4.46e-04 8.73e-03  -3.3 3.00e+00    -  1.00e+00 1.00e+00H  1
 136  4.0523825e+00 1.39e-01 1.19e-02  -3.3 9.71e-01    -  1.00e+00 1.00e+00h  1
 137  4.0566617e+00 6.45e-02 3.04e-03  -4.4 1.20e+00    -  9.96e-01 1.00e+00h  1
 138  4.0589553e+00 1.65e-02 5.32e-03  -5.6 3.48e-01    -  1.00e+00 1.00e+00h  1
 139  4.0592736e+00 1.16e-02 2.35e-03  -5.7 5.98e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  4.0583383e+00 3.09e-02 9.85e-03  -5.7 9.65e-01    -  1.00e+00 1.00e+00h  1
 141  4.0568826e+00 2.73e-02 1.22e-02  -5.7 1.13e+00    -  1.00e+00 1.00e+00h  1
 142  4.0525926e+00 1.82e-01 1.87e-02  -3.7 2.09e+00    -  1.00e+00 9.99e-01h  1
 143  4.0499708e+00 9.02e-02 4.00e-03  -3.8 7.30e-01    -  1.00e+00 1.00e+00h  1
 144  4.0546104e+00 3.96e-02 2.33e-03  -4.9 3.37e-01    -  1.00e+00 1.00e+00h  1
 145  4.0566375e+00 4.43e-03 7.25e-04  -6.0 3.37e-01    -  1.00e+00 1.00e+00h  1
 146  4.0568641e+00 1.54e-03 1.11e-03  -7.9 5.04e-01    -  1.00e+00 1.00e+00h  1
 147  4.0557443e+00 2.87e-02 5.49e-03  -9.4 2.73e+00    -  1.00e+00 1.00e+00h  1
 148  4.0529940e+00 4.29e-01 2.13e-02  -7.3 6.60e+00    -  9.52e-03 1.00e+00h  1
 149  4.0346585e+00 2.95e-01 5.52e-03  -9.1 6.05e+00    -  9.08e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  4.0325797e+00 1.88e+00 3.13e-02  -9.6 4.20e+00    -  1.00e+00 1.00e+00h  1
 151  3.9967523e+00 1.01e+00 7.13e-03  -9.7 2.23e+00    -  1.00e+00 1.00e+00h  1
 152  4.0375435e+00 2.37e-01 9.29e-03  -9.4 2.97e+00    -  1.00e+00 1.00e+00h  1
 153  4.0538212e+00 3.28e-02 8.73e-03  -9.5 8.63e-01    -  1.00e+00 1.00e+00h  1
 154  4.0532418e+00 3.95e-02 3.16e-03 -10.0 1.42e+00    -  1.00e+00 1.00e+00h  1
 155  4.0553564e+00 1.09e-02 3.32e-03 -11.0 2.20e-01    -  1.00e+00 1.00e+00h  1
 156  4.0558640e+00 3.42e-03 5.81e-04 -11.0 2.50e-01    -  1.00e+00 1.00e+00h  1
 157  4.0563115e+00 1.28e-04 4.37e-04 -11.0 4.07e-02    -  1.00e+00 1.00e+00h  1
 158  4.0562682e+00 2.52e-04 1.06e-03 -11.0 1.61e-01    -  1.00e+00 1.00e+00h  1
 159  4.0561521e+00 4.37e-03 2.83e-03 -11.0 4.99e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  4.0559283e+00 9.39e-03 4.19e-03 -11.0 4.57e-01    -  1.00e+00 1.00e+00h  1
 161  4.0558310e+00 6.09e-03 2.52e-03 -11.0 5.70e-01    -  1.00e+00 1.00e+00h  1
 162  4.0566418e+00 1.36e-04 2.03e-03 -11.0 3.79e-01    -  1.00e+00 1.00e+00H  1
 163  4.0557900e+00 5.01e-03 5.99e-04 -11.0 4.35e-01    -  1.00e+00 1.00e+00h  1
 164  4.0562019e+00 1.42e-04 4.06e-04 -11.0 4.98e-02    -  1.00e+00 1.00e+00h  1
 165  4.0561952e+00 8.99e-05 5.30e-04 -11.0 5.94e-02    -  1.00e+00 1.00e+00h  1
 166  4.0561032e+00 1.43e-03 1.01e-03 -11.0 4.26e-01    -  1.00e+00 1.00e+00h  1
 167  4.0560007e+00 2.30e-03 1.37e-03 -11.0 5.35e-01    -  1.00e+00 1.00e+00h  1
 168  4.0550799e+00 3.31e-02 9.20e-03 -11.0 2.27e+00    -  1.00e+00 1.00e+00h  1
 169  4.0537519e+00 3.46e-02 3.76e-03 -11.0 6.15e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  4.0525192e+00 5.15e-02 4.04e-03 -11.0 6.53e-01    -  1.00e+00 1.00e+00h  1
 171  4.0547107e+00 1.04e-02 2.41e-03 -11.0 1.13e+00    -  1.00e+00 1.00e+00h  1
 172  4.0602536e+00 2.21e-03 6.35e-03 -11.0 2.89e+00    -  1.00e+00 1.00e+00H  1
 173  4.0503054e+00 1.45e-01 5.77e-03 -11.0 1.97e+00    -  1.00e+00 1.00e+00h  1
 174  4.0445711e+00 3.16e-01 1.10e-02 -11.0 2.31e+00    -  1.00e+00 1.00e+00h  1
 175  4.0398732e+00 2.08e-01 1.39e-03 -11.0 1.10e+00    -  1.00e+00 1.00e+00h  1
 176  4.0541384e+00 3.18e-02 3.68e-03 -11.0 9.12e-01    -  1.00e+00 1.00e+00h  1
 177  4.0546112e+00 1.39e-02 3.04e-03 -11.0 9.27e-01    -  1.00e+00 1.00e+00h  1
 178  4.0529763e+00 6.49e-02 7.10e-03 -11.0 1.71e+00    -  1.00e+00 1.00e+00h  1
 179  4.0509473e+00 3.22e-02 4.02e-03 -11.0 8.71e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  4.0528274e+00 2.39e-02 3.50e-03 -11.0 3.49e-01    -  1.00e+00 1.00e+00h  1
 181  4.0536673e+00 8.92e-03 4.07e-04 -11.0 5.06e-01    -  1.00e+00 1.00e+00h  1
 182  4.0548202e+00 4.79e-04 7.44e-04 -11.0 2.68e-01    -  1.00e+00 1.00e+00h  1
 183  4.0534553e+00 6.35e-02 1.42e-02 -11.0 6.62e+00    -  1.00e+00 1.00e+00h  1
 184  4.0530031e+00 6.42e-02 2.02e-02 -11.0 1.18e+02    -  1.00e+00 2.12e-02h  1
 185  4.0479234e+00 4.83e-01 1.85e-01 -11.0 2.46e+02    -  8.80e-01 9.95e-02h  1
 186  4.0472196e+00 4.96e-01 1.65e-01 -11.0 3.63e+02    -  1.46e-06 7.91e-03h  1
 187  4.0449428e+00 5.42e-01 6.93e-02 -11.0 3.92e+01    -  7.39e-07 8.35e-02h  1
 188  4.0412180e+00 4.49e-01 6.43e-02 -11.0 5.15e+00    -  9.55e-07 2.03e-01h  1
 189  4.0270354e+00 1.58e+00 4.54e-02 -11.0 3.70e+01    -  7.19e-02 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  3.9686012e+00 2.31e+01 1.32e-01 -11.0 6.40e+02    -  5.36e-02 1.19e-01h  1
 191  3.6819025e+00 2.00e+01 8.41e-02 -11.0 1.87e+02    -  2.03e-08 3.30e-01h  1
 192  3.4330175e+00 2.10e+01 2.90e-01 -11.0 1.49e+03    -  2.47e-02 2.07e-02h  1
 193  3.3184674e+00 1.98e+01 4.85e-02 -11.0 5.82e+01    -  9.49e-03 1.00e-01h  1
 194  3.5201502e+00 9.93e+00 1.56e-01 -11.0 2.46e+01    -  2.20e-09 1.00e+00h  1
 195  3.5182161e+00 9.66e+00 1.52e-01 -11.0 4.17e+01    -  4.33e-01 2.78e-02h  1
 196  3.5086075e+00 9.36e+00 1.42e-01 -11.0 4.61e+01    -  1.21e-01 3.80e-02h  1
 197  3.5121846e+00 8.97e+00 1.36e-01 -11.0 7.25e+00    -  8.43e-08 4.25e-02h  1
 198  3.5958219e+00 4.21e+00 6.97e-02 -11.0 5.30e+00    -  2.39e-01 6.47e-01h  1
 199  3.6682337e+00 4.29e+00 6.33e-02 -11.0 1.41e+01    -  1.85e-01 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  3.7859255e+00 3.21e+00 6.03e-02  -3.5 9.85e+00    -  2.00e-01 5.00e-01h  2
 201  4.0008357e+00 2.07e+00 1.45e-01  -2.9 8.50e+00    -  9.40e-01 1.00e+00h  1
 202  4.0449736e+00 8.05e-01 3.70e-02  -3.0 2.88e+00    -  9.94e-01 1.00e+00h  1
 203  4.0147987e+00 8.96e-01 4.29e-02  -3.0 1.82e+00    -  1.00e+00 1.00e+00h  1
 204  4.0518133e+00 1.86e-01 7.25e-03  -3.0 1.44e+00    -  1.00e+00 1.00e+00h  1
 205  4.0521300e+00 9.19e-02 1.18e-02  -3.0 9.66e-01    -  1.00e+00 1.00e+00h  1
 206  4.0507035e+00 4.68e-02 8.97e-03  -3.0 1.12e+00    -  1.00e+00 1.00e+00h  1
 207  4.0527682e+00 3.75e-02 5.04e-03  -3.0 4.27e-01    -  1.00e+00 1.00e+00h  1
 208  4.0542319e+00 1.33e-02 4.85e-03  -4.3 3.11e-01    -  9.92e-01 1.00e+00h  1
 209  4.0548448e+00 1.70e-03 1.57e-03  -5.6 7.44e-02    -  1.00e+00 1.00e+00h  1
