
List of user-set options:

                                    Name   Value                used
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                                max_iter = 400                   yes
                      nlp_scaling_method = user-scaling          yes
                             output_file = /Users/marcello/Documents/zhaw/BAZL/DRACONIAN/Dymos/gemini_acoustic_v1_out/IPOPT.out  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.2.

Number of nonzeros in equality constraint Jacobian...:     8970
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      134
                     variables with only lower bounds:       16
                variables with lower and upper bounds:       59
                     variables with only upper bounds:        0
Total number of equality constraints.................:      109
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  28  1.5958077e-01 6.70e-04 5.88e-03  -4.0 5.46e-02    -  1.00e+00 1.00e+00h  1
  29  1.5447302e-01 7.86e-01 1.04e-03  -5.1 2.45e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.3629549e-01 1.36e+01 7.59e-03  -3.1 2.17e+01    -  1.00e+00 4.21e-01h  1
  31  1.3765316e-01 1.50e+01 1.96e-01  -3.2 4.52e+00    -  1.00e+00 1.00e+00h  1
  32  1.3734366e-01 2.80e+00 1.01e-01  -3.2 3.00e+00    -  1.00e+00 1.00e+00h  1
  33  1.3382724e-01 1.71e+00 1.92e-01  -3.6 5.67e+00    -  1.00e+00 1.00e+00h  1
  34  1.3390153e-01 9.67e-01 1.08e-01  -4.1 1.87e+00    -  1.00e+00 1.00e+00h  1
  35  1.3399853e-01 1.38e-01 3.45e-02  -3.8 1.11e+00    -  1.00e+00 1.00e+00h  1
  36  1.3354510e-01 2.92e-01 1.74e-02  -4.3 1.20e+00    -  1.00e+00 1.00e+00h  1
  37  1.3290348e-01 8.15e+00 4.19e-02  -4.6 1.31e+01    -  1.00e+00 1.00e+00h  1
  38  1.3279600e-01 5.46e+00 4.17e-02  -4.7 7.08e+00    -  1.00e+00 1.00e+00h  1
  39  1.3275048e-01 1.18e+01 1.81e-02  -4.7 9.69e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.3271499e-01 5.83e+00 3.58e-03  -4.7 1.02e+01    -  1.00e+00 1.00e+00h  1
  41  1.3261408e-01 2.17e+00 3.98e-03  -5.4 1.27e+01    -  1.00e+00 1.00e+00h  1
  42  1.3253433e-01 9.26e+00 1.02e-02  -5.9 3.85e+01    -  1.00e+00 1.00e+00h  1
  43  1.3247593e-01 2.53e+01 5.40e-04  -6.0 7.52e+01    -  6.36e-01 4.55e-01h  1
  44  1.3250724e-01 1.07e+01 1.21e-02  -6.0 1.58e+01    -  9.22e-01 1.00e+00h  1
  45  1.3250326e-01 6.51e+00 1.35e-02  -6.0 1.51e+01    -  1.00e+00 1.00e+00h  1
  46  1.3249515e-01 6.46e+00 3.94e-03  -6.0 1.32e+01    -  1.00e+00 1.00e+00h  1
  47  1.3249978e-01 4.15e+00 4.27e-04  -6.0 2.14e+01    -  1.00e+00 1.00e+00h  1
  48  1.3248144e-01 5.54e+00 9.40e-03  -6.0 4.94e+01    -  1.00e+00 1.00e+00h  1
  49  1.3246278e-01 2.47e+01 4.68e-03  -6.0 7.58e+01    -  6.19e-01 9.33e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.3244014e-01 3.04e+01 1.43e-02  -6.0 2.10e+02    -  7.97e-02 1.00e+00h  1
  51  1.3241074e-01 7.00e+01 2.19e-02  -6.0 1.48e+02    -  7.48e-01 8.99e-01h  1
  52  1.3239423e-01 6.09e+01 7.39e-04  -6.0 5.76e+01    -  3.17e-01 4.63e-01h  1
  53  1.3241595e-01 3.98e+01 1.41e-03  -6.0 3.33e+01    -  5.39e-01 6.78e-01h  1
  54  1.3244084e-01 2.26e+01 4.57e-03  -6.0 1.77e+01    -  4.24e-01 7.55e-01h  1
  55  1.3245703e-01 8.93e+00 6.46e-04  -6.0 1.23e+01    -  1.00e+00 1.00e+00h  1
  56  1.3245930e-01 4.52e+00 1.32e-03  -6.0 7.75e+00    -  1.00e+00 1.00e+00h  1
  57  1.3246234e-01 1.70e+00 2.22e-04  -6.0 4.12e+00    -  1.00e+00 1.00e+00h  1
  58  1.3245342e-01 1.65e+00 3.20e-03  -6.7 6.29e+00    -  1.00e+00 1.00e+00h  1
  59  1.3246310e-01 8.21e+01 1.64e-01  -5.4 2.42e+01    -  1.00e+00 7.72e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.3180335e-01 3.00e+01 2.68e-03  -5.5 1.08e+01    -  1.00e+00 1.00e+00h  1
  61  1.3247245e-01 8.28e+00 2.51e-03  -5.5 5.46e+00    -  6.74e-01 1.00e+00h  1
  62  1.3247674e-01 1.04e+00 1.36e-03  -5.5 3.96e+00    -  1.00e+00 1.00e+00h  1
  63  1.3244831e-01 5.81e+00 7.93e-04  -6.0 1.63e+01    -  1.00e+00 1.00e+00h  1
  64  1.3244102e-01 9.11e+00 7.26e-04  -6.1 2.29e+01    -  1.00e+00 1.00e+00h  1
  65  1.3244356e-01 2.53e+00 1.55e-03  -6.1 1.06e+01    -  1.00e+00 1.00e+00h  1
  66  1.3244206e-01 1.38e+00 7.67e-04  -6.1 1.63e+01    -  1.00e+00 1.00e+00h  1
  67  1.3242791e-01 2.35e+01 6.58e-02  -6.1 1.12e+02    -  6.82e-01 1.00e+00h  1
  68  1.3237160e-01 1.82e+01 3.89e-02  -6.2 2.25e+02    -  4.80e-01 3.40e-01h  1
  69  1.3235653e-01 2.29e+01 9.12e-03  -6.2 2.19e+02    -  1.00e+00 9.19e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.3238737e-01 2.07e+01 4.52e-03  -6.2 2.15e+02    -  2.96e-01 1.00e+00H  1
  71  1.3237636e-01 1.53e+01 8.78e-03  -6.2 2.74e+02    -  1.00e+00 4.01e-01h  2
  72  1.3236703e-01 1.07e+01 1.02e-02  -6.2 2.04e+02    -  6.28e-01 5.16e-01h  1
  73  1.3236817e-01 8.65e+00 1.96e-02  -6.2 1.28e+01  -4.0 4.85e-04 1.94e-01h  1
  74  1.3238790e-01 7.45e+00 4.22e-02  -6.2 4.36e+01    -  3.96e-01 5.49e-01h  1
  75  1.3232951e-01 6.43e+00 1.16e-02  -6.2 6.23e+02    -  1.60e-01 2.16e-01h  1
  76  1.3230411e-01 1.44e+01 1.32e-02  -6.2 5.75e+02    -  1.90e-01 1.12e-01h  1
  77  1.3229857e-01 1.69e+01 7.11e-03  -6.2 6.61e+02    -  4.17e-01 3.47e-01h  1
  78  1.3228866e-01 1.64e+01 9.62e-03  -6.2 4.45e+02    -  1.20e-01 1.55e-01h  1
  79  1.3229049e-01 1.64e+01 1.27e-02  -6.2 7.26e+00    -  1.05e-03 1.75e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.3229883e-01 1.63e+01 1.26e-02  -6.2 9.08e+00    -  2.86e-02 6.58e-03h  4
  81  1.3230151e-01 1.62e+01 1.26e-02  -6.2 1.04e+01    -  2.65e-02 1.75e-03h  6
  82  1.3230319e-01 1.62e+01 1.26e-02  -6.2 1.13e+01    -  3.78e-03 1.16e-03h  6
  83  1.3230352e-01 1.62e+01 1.25e-02  -6.2 1.16e+01    -  2.59e-02 2.91e-04h  8
  84  1.3230376e-01 1.62e+01 1.25e-02  -6.2 1.21e+01    -  5.05e-03 2.02e-04h  9
  85  1.3234349e-01 1.57e+01 1.46e-02  -6.2 1.18e+01    -  8.48e-02 3.39e-02h  1
  86  1.3239348e-01 1.51e+01 1.86e-02  -6.2 1.17e+01    -  4.34e-02 3.61e-02h  1
  87  1.3239422e-01 1.51e+01 1.86e-02  -6.2 6.79e+00    -  2.14e-03 6.99e-04h  1
  88  1.3243748e-01 1.46e+01 1.97e-02  -6.2 9.19e+00    -  7.32e-02 3.52e-02h  1
  89  1.3280996e-01 1.16e+01 3.25e-02  -6.2 1.01e+01    -  1.66e-01 2.15e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.3320530e-01 7.87e+00 4.21e-02  -6.2 8.56e+00    -  6.02e-01 3.36e-01h  1
  91  1.3370521e-01 3.34e+00 2.21e-02  -6.2 6.35e+00    -  6.48e-01 6.07e-01h  1
  92  1.3383504e-01 1.25e+00 7.62e-03  -6.2 3.81e+00    -  2.82e-01 6.43e-01h  1
  93  1.3309980e-01 1.94e+00 2.09e-02  -6.2 2.44e+01    -  1.54e-01 1.36e-01h  1
  94  1.3279038e-01 1.62e+00 4.62e-02  -6.2 1.34e+01    -  7.12e-01 3.42e-01h  1
  95  1.3273186e-01 1.44e+00 5.13e-02  -6.2 6.97e+00    -  8.77e-01 1.26e-01h  1
  96  1.3265057e-01 9.26e-01 5.75e-02  -6.2 5.05e+00    -  5.00e-01 4.77e-01h  1
  97  1.3268952e-01 6.49e-01 3.50e-02  -6.2 2.46e+00    -  7.11e-01 8.17e-01h  1
  98  1.3256019e-01 5.45e-01 1.41e-02  -5.7 9.61e+00    -  1.00e+00 3.79e-01f  1
  99  1.3369921e-01 2.90e+01 4.51e-02  -4.0 1.49e+01    -  1.00e+00 7.64e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.3286709e-01 1.56e+01 7.34e-02  -4.0 3.35e+01    -  1.00e+00 1.00e+00h  1
 101  1.3275399e-01 3.60e+00 2.28e-02  -4.0 1.28e+01    -  9.52e-01 1.00e+00h  1
 102  1.3291810e-01 1.51e+01 2.32e-02  -4.0 5.09e+01    -  8.37e-01 1.00e+00h  1
 103  1.3289412e-01 2.36e+00 1.75e-02  -4.0 2.16e+01    -  1.00e+00 1.00e+00h  1
 104  1.3290589e-01 1.45e+00 1.61e-02  -4.0 1.98e+01    -  1.00e+00 1.00e+00h  1
 105  1.3296445e-01 4.67e-03 1.10e-01  -4.0 1.10e-01    -  1.00e+00 1.00e+00h  1
 106  1.3295070e-01 1.27e-05 4.91e-04  -5.7 1.86e-02    -  1.00e+00 1.00e+00h  1
 107  1.3265439e-01 2.09e-02 9.50e-03  -5.4 8.98e+00    -  9.93e-01 5.97e-02h  1
 108  1.3296086e-01 1.27e-01 2.97e-02  -4.0 5.64e-01    -  1.00e+00 1.00e+00f  1
 109  1.3280541e-01 8.97e-02 1.35e-02  -4.1 6.18e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.3279868e-01 1.07e-02 2.97e-03  -4.1 2.61e-01    -  1.00e+00 1.00e+00h  1
 111  1.3247380e-01 1.24e-01 1.43e-02  -5.2 8.05e-01    -  9.98e-01 1.00e+00h  1
 112  1.3242560e-01 2.18e-01 7.15e-03  -5.7 1.64e+00    -  1.00e+00 1.00e+00h  1
 113  1.3242649e-01 1.89e+00 9.01e-04  -5.0 2.56e+00    -  1.00e+00 1.00e+00h  1
 114  1.3241829e-01 2.68e+00 1.77e-03  -5.1 3.31e+00    -  1.00e+00 1.00e+00h  1
 115  1.3241155e-01 1.79e+00 3.76e-03  -5.1 1.03e+01    -  1.00e+00 1.00e+00h  1
 116  1.3236848e-01 2.10e+00 3.80e-03  -5.8 2.00e+01    -  1.00e+00 1.00e+00h  1
 117  1.3234344e-01 5.47e+00 3.29e-04  -6.1 4.37e+01    -  1.00e+00 1.00e+00h  1
 118  1.3233751e-01 6.50e+00 9.17e-04  -6.2 3.22e+01    -  1.00e+00 1.00e+00h  1
 119  1.3233430e-01 9.86e+00 1.06e-03  -6.2 3.15e+01    -  6.49e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  1.3232855e-01 6.77e+00 7.27e-04  -6.2 6.48e+01    -  1.00e+00 1.00e+00h  1
 121  1.3232206e-01 1.08e+01 8.09e-03  -6.2 6.84e+01    -  1.00e+00 1.00e+00h  1
 122  1.3231596e-01 2.77e+00 8.12e-03  -6.2 3.68e+01    -  1.00e+00 1.00e+00h  1
 123  1.3232956e-01 1.49e+01 1.73e-03  -5.7 2.81e+01    -  7.66e-01 1.00e+00h  1
 124  1.3232508e-01 8.07e+00 9.86e-04  -5.9 6.28e+01    -  1.00e+00 1.00e+00h  1
 125  1.3232179e-01 4.91e+00 4.10e-05  -5.9 7.27e+01    -  1.00e+00 1.00e+00h  1
 126  1.3231889e-01 3.96e+00 4.81e-04  -5.9 6.81e+01    -  1.00e+00 1.00e+00h  1
 127  1.3231137e-01 4.32e+00 1.28e-03  -5.9 1.28e+02    -  1.00e+00 1.00e+00h  1
 128  1.3230036e-01 1.18e+01 1.38e-03  -5.9 2.15e+02    -  1.00e+00 1.00e+00h  1
 129  1.3227904e-01 4.49e+01 4.24e-03  -5.9 4.34e+02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  1.3227446e-01 1.05e+01 1.06e-02  -5.9 1.35e+02    -  1.00e+00 1.00e+00h  1
 131  1.3225481e-01 4.92e+01 1.53e-02  -5.9 2.09e+02    -  5.56e-01 6.36e-01h  1
 132  1.3225813e-01 4.03e+01 5.18e-04  -5.9 1.13e+02    -  1.00e+00 1.00e+00h  1
 133  1.3226996e-01 2.44e+01 3.01e-03  -5.9 2.37e+02    -  8.99e-01 1.00e+00h  1
 134  1.3227358e-01 7.59e+00 4.70e-04  -5.9 9.25e+01    -  1.00e+00 1.00e+00h  1
 135  1.3227234e-01 5.30e+00 1.67e-03  -5.9 4.48e+01    -  1.00e+00 1.00e+00h  1
 136  1.3227263e-01 3.52e+00 1.01e-03  -5.9 5.76e+01    -  1.00e+00 1.00e+00h  1
 137  1.3225930e-01 1.03e+01 1.93e-03  -6.4 1.82e+02    -  1.00e+00 1.00e+00h  1
 138  1.3225200e-01 2.44e+01 4.18e-03  -6.5 1.13e+02    -  7.73e-01 6.21e-01h  1
 139  1.3224796e-01 9.99e+00 2.38e-03  -6.5 7.73e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  1.3224210e-01 2.13e+01 9.20e-03  -6.5 1.67e+02    -  5.69e-01 9.11e-01h  1
 141  1.3222801e-01 2.55e+01 1.51e-03  -6.5 3.48e+02    -  7.14e-01 7.90e-01h  1
 142  1.3222002e-01 2.96e+01 8.35e-03  -6.5 3.00e+02    -  7.80e-01 1.00e+00h  1
 143  1.3221672e-01 1.16e+01 3.71e-03  -6.5 2.73e+02    -  8.10e-01 1.00e+00h  1
 144  1.3221291e-01 1.04e+01 2.54e-03  -6.5 4.21e+02    -  1.00e+00 2.51e-01h  1
 145  1.3220142e-01 2.83e+01 1.14e-03  -6.5 4.79e+02    -  6.83e-01 6.38e-01h  1
 146  1.3220029e-01 1.87e+01 1.78e-03  -6.5 1.91e+02    -  1.00e+00 3.59e-01h  1
 147  1.3219532e-01 9.50e+00 3.47e-03  -6.5 8.14e+01    -  8.80e-01 1.00e+00h  1
 148  1.3218532e-01 1.33e+01 5.09e-04  -6.5 3.72e+02    -  1.00e+00 8.49e-01h  1
 149  1.3218158e-01 2.34e+01 1.06e-04  -6.5 7.73e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1.3217525e-01 1.44e+01 7.89e-04  -6.5 4.83e+02    -  9.65e-01 5.96e-01h  1
 151  1.3217059e-01 3.27e+00 3.71e-04  -6.5 2.41e+02    -  1.00e+00 1.00e+00h  1
 152  1.3216935e-01 4.50e+00 2.16e-04  -6.1 2.01e+02    -  1.00e+00 1.00e+00h  1
 153  1.3216798e-01 1.26e+00 1.60e-04  -6.2 8.65e+01    -  8.52e-01 1.00e+00h  1
 154  1.3216760e-01 6.43e+01 9.02e-03  -5.7 4.23e+02    -  5.49e-01 1.00e+00h  1
 155  1.3213371e-01 2.25e+01 2.80e-02  -6.0 2.07e+02    -  9.55e-01 6.89e-01h  1
 156  1.3213486e-01 5.43e+00 3.87e-03  -6.0 2.67e+01    -  9.26e-01 1.00e+00h  1
 157  1.3215784e-01 2.99e+00 1.66e-03  -6.0 4.05e+01    -  1.00e+00 1.00e+00h  1
 158  1.3215677e-01 2.69e+00 2.75e-03  -6.0 7.21e+01    -  1.00e+00 1.00e+00h  1
 159  1.3214399e-01 1.43e+01 5.19e-04  -6.2 3.93e+02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.3213109e-01 2.23e+01 1.71e-03  -6.3 5.89e+02    -  1.00e+00 1.00e+00h  1
 161  1.3212190e-01 3.67e+01 4.64e-03  -6.3 6.42e+02    -  9.25e-01 1.00e+00h  1
 162  1.3212161e-01 1.19e+01 2.80e-03  -6.3 1.45e+02    -  1.00e+00 1.00e+00h  1
 163  1.3211562e-01 6.47e+00 1.61e-03  -6.3 3.81e+02    -  1.00e+00 1.00e+00h  1
 164  1.3211045e-01 2.22e+01 2.57e-03  -6.3 3.92e+02    -  7.03e-01 1.00e+00h  1
 165  1.3211132e-01 7.56e+00 9.50e-04  -6.3 2.61e+02    -  1.00e+00 1.00e+00h  1
 166  1.3211309e-01 2.30e+00 2.68e-04  -6.3 1.91e+01    -  1.00e+00 1.00e+00h  1
 167  1.3210699e-01 9.04e+00 8.00e-05  -6.9 2.04e+02    -  1.00e+00 1.00e+00h  1
 168  1.3210044e-01 2.31e+01 3.53e-03  -7.0 4.44e+02    -  5.90e-01 1.00e+00h  1
 169  1.3209963e-01 6.43e+00 1.33e-04  -7.0 5.61e+01    -  5.41e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  1.3209858e-01 3.94e+00 3.46e-04  -7.0 6.41e+01    -  1.00e+00 1.00e+00h  1
 171  1.3210766e-01 2.66e+01 3.99e-03  -5.9 7.54e+01    -  1.00e+00 8.66e-01h  1
 172  1.3210552e-01 5.63e+00 4.10e-03  -5.9 6.33e+01    -  1.00e+00 1.00e+00h  1
 173  1.3210472e-01 2.52e+00 7.04e-04  -5.9 1.27e+02    -  1.00e+00 1.00e+00h  1
 174  1.3210345e-01 2.86e+00 1.35e-03  -5.9 1.04e+02    -  1.00e+00 1.00e+00h  1
 175  1.3209525e-01 4.15e+00 2.57e-03  -6.5 2.44e+02    -  1.00e+00 1.00e+00h  1
 176  1.3209195e-01 4.06e+00 2.83e-03  -6.6 3.39e+02    -  1.00e+00 7.68e-01h  1
 177  1.3209093e-01 3.47e+00 1.02e-03  -6.6 5.33e+01    -  1.00e+00 1.00e+00h  1
 178  1.3208609e-01 2.41e+01 2.25e-03  -7.0 4.26e+02    -  1.00e+00 1.00e+00h  1
 179  1.3208452e-01 6.18e+00 3.00e-03  -7.1 3.10e+02    -  1.00e+00 8.92e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.3208344e-01 4.72e+00 2.98e-03  -7.1 3.79e+02    -  5.78e-01 3.06e-01h  1
 181  1.3208109e-01 1.04e+01 1.72e-03  -7.1 3.80e+02    -  2.96e-01 5.83e-01h  1
 182  1.3207983e-01 1.47e+01 6.32e-04  -7.1 4.19e+02    -  7.59e-01 5.18e-01h  1
 183  1.3208055e-01 1.22e+00 1.10e-04  -7.1 9.25e+01    -  1.00e+00 1.00e+00h  1
 184  1.3207901e-01 3.37e+00 1.25e-03  -7.5 1.73e+02    -  1.00e+00 1.00e+00h  1
 185  1.3207807e-01 5.92e+00 1.57e-03  -7.6 1.94e+02    -  1.00e+00 1.00e+00h  1
 186  1.3207756e-01 3.19e+00 1.68e-03  -7.6 1.31e+02    -  1.00e+00 9.70e-01h  1
 187  1.3207708e-01 1.48e+00 6.56e-04  -7.6 1.63e+02    -  1.00e+00 5.87e-01h  1
 188  1.3207697e-01 1.20e+00 3.81e-04  -7.6 1.10e+02    -  1.00e+00 2.10e-01h  1
 189  1.3207668e-01 9.28e-01 1.75e-04  -7.6 1.10e+02    -  1.00e+00 5.06e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.3207713e-01 3.58e-01 4.36e-04  -7.3 1.04e+01    -  1.00e+00 1.00e+00h  1
 191  1.3207645e-01 3.07e+00 1.87e-04  -7.6 1.58e+02    -  6.59e-01 1.00e+00h  1
 192  1.3207619e-01 1.57e+00 2.88e-04  -7.5 1.61e+02    -  1.00e+00 1.00e+00h  1
 193  1.3207575e-01 4.68e+00 4.54e-04  -7.5 2.62e+02    -  1.00e+00 1.00e+00h  1
 194  1.3207570e-01 3.20e+00 3.61e-04  -7.5 1.21e+02    -  1.00e+00 3.38e-01h  2
 195  1.3207564e-01 2.28e-01 3.66e-05  -7.5 3.50e+01    -  1.00e+00 1.00e+00h  1
 196  1.3207531e-01 6.68e-02 7.24e-05  -8.2 4.11e+01    -  1.00e+00 1.00e+00h  1
 197  1.3207521e-01 5.51e-02 1.01e-04  -8.9 2.01e+01    -  1.00e+00 1.00e+00h  1
 198  1.3207519e-01 3.18e-02 9.84e-05  -9.4 9.78e+00    -  1.00e+00 1.00e+00h  1
 199  1.3207517e-01 3.09e-02 1.05e-04 -10.5 8.48e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.3207517e-01 2.98e-02 3.49e-04  -8.5 2.43e-03    -  4.52e-02 3.57e-02h  1
 201  1.3207519e-01 1.21e-06 3.26e-06  -9.5 3.56e-03    -  1.00e+00 1.00e+00h  1
 202  1.3207516e-01 1.42e-03 1.06e-05 -10.5 1.54e-01    -  1.00e+00 1.00e+00h  1
 203  1.3207512e-01 6.30e-01 4.52e-04 -11.0 3.35e+00    -  1.00e+00 1.00e+00h  1
 204  1.3207511e-01 3.21e-01 4.60e-04 -11.0 2.52e+00    -  2.08e-01 1.00e+00h  1
 205  1.3207508e-01 4.78e-01 1.12e-04 -11.0 3.54e+00    -  1.00e+00 1.00e+00h  1
 206  1.3207508e-01 1.28e-01 1.12e-04 -11.0 2.10e+00    -  4.21e-01 1.00e+00h  1
 207  1.3207508e-01 5.00e-02 1.85e-04 -11.0 1.80e+00    -  1.00e+00 1.00e+00h  1
 208  1.3207504e-01 6.52e-01 1.99e-04 -11.0 7.54e+00    -  3.35e-01 1.00e+00h  1
 209  1.3207503e-01 4.62e-01 3.24e-04 -11.0 3.05e+00    -  7.20e-01 3.33e-01h  1
