
List of user-set options:

                                    Name   Value                used
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                                max_iter = 800                   yes
                      nlp_scaling_method = user-scaling          yes
                             output_file = /Users/marcello/Documents/zhaw/BAZL/DRACONIAN/Dymos/gemini_traj_v2_out/IPOPT.out  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.2.

Number of nonzeros in equality constraint Jacobian...:    26049
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      223
                     variables with only lower bounds:       30
                variables with lower and upper bounds:      108
                     variables with only upper bounds:        0
Total number of equality constraints.................:      177
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  11  1.2766365e+01 1.08e+01 1.55e+02  -0.1 2.34e+01    -  3.56e-01 5.14e-01f  1
  12  1.2263007e+01 2.78e+00 5.27e+01  -0.1 8.38e+00    -  7.17e-01 1.00e+00f  1
  13  1.0590622e+01 1.03e+00 2.35e+01  -0.0 6.52e+00    -  7.19e-01 1.00e+00f  1
  14  8.9224660e+00 1.03e+00 1.20e+01  -5.9 5.81e+00    -  4.43e-01 1.00e+00h  1
  15  9.9325459e+00 6.52e-01 4.44e+00  -0.8 9.45e+00    -  6.94e-01 1.00e+00h  1
  16  2.3315285e+00 9.26e+01 2.54e+00  -0.9 3.51e+01    -  6.76e-01 1.00e+00f  1
  17  4.8236588e+00 2.89e+01 6.23e-01  -1.7 5.20e+00    -  2.43e-01 1.00e+00h  1
  18  3.4646591e+00 1.03e+01 8.51e-01  -1.9 5.91e+00    -  5.20e-01 1.00e+00h  1
  19  3.8671481e+00 6.00e+00 3.83e-01  -1.6 6.71e+00    -  6.24e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  4.9698401e+00 2.75e+00 6.39e-01  -1.5 9.82e+00    -  8.23e-01 1.00e+00h  1
  21  3.9347804e+00 4.81e+00 4.42e-01  -1.9 5.53e+00    -  9.82e-01 1.00e+00h  1
  22  4.1212277e+00 1.93e+00 3.23e-01  -2.2 3.16e+00    -  9.93e-01 1.00e+00h  1
  23  4.6258992e+00 3.76e-01 1.50e-01  -2.5 2.00e+00    -  9.96e-01 1.00e+00h  1
  24  4.2218058e+00 7.05e-01 1.20e-01  -1.9 3.73e+00    -  1.00e+00 7.36e-01h  1
  25  3.6189037e+00 5.11e+00 3.68e-01  -2.0 9.09e+00    -  1.00e+00 9.83e-01h  1
  26  3.3670389e+00 3.44e+00 2.37e-01  -2.1 7.11e+00    -  8.02e-01 1.00e+00h  1
  27  2.8864624e+00 2.89e+00 4.33e-01  -1.8 5.67e+00    -  9.54e-01 1.00e+00h  1
  28  2.9620048e+00 1.63e+00 1.86e-01  -2.3 3.08e+00    -  1.00e+00 1.00e+00h  1
  29  3.2852543e+00 1.89e+00 3.81e-01  -2.0 2.36e+00    -  2.78e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  3.3042791e+00 6.57e-01 1.49e-01  -2.4 1.75e+00    -  1.00e+00 1.00e+00h  1
  31  3.5213722e+00 3.45e-01 2.41e-01  -2.8 1.28e+00    -  2.75e-01 9.98e-01h  1
  32  3.5710489e+00 2.33e-01 9.79e-02  -2.8 6.94e-01    -  2.81e-01 1.00e+00h  1
  33  3.7165676e+00 1.66e-01 6.11e-02  -2.7 6.98e-01    -  9.78e-01 1.00e+00h  1
  34  3.7522445e+00 8.45e-02 5.00e-02  -2.8 4.62e-01    -  9.72e-01 1.00e+00h  1
  35  3.7530689e+00 4.32e-02 6.01e-02  -3.7 3.01e-01    -  9.98e-01 1.00e+00h  1
  36  3.7662052e+00 5.65e-03 1.56e-02  -4.1 1.79e-01    -  1.00e+00 1.00e+00h  1
  37  3.7542135e+00 8.45e-03 1.85e-02  -5.5 4.41e-01    -  1.00e+00 1.00e+00h  1
  38  3.6656143e+00 1.56e-01 1.09e-01  -6.4 2.94e+00    -  1.00e+00 1.00e+00h  1
  39  3.5900935e+00 1.45e-01 1.02e-01  -4.3 4.16e+00    -  1.00e+00 4.28e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  3.5134868e+00 3.06e-01 1.19e-01  -4.0 1.19e+00    -  1.00e+00 1.00e+00h  1
  41  3.5040055e+00 2.35e-01 4.29e-02  -3.5 6.45e-01    -  1.00e+00 1.00e+00h  1
  42  3.6342200e+00 3.00e-02 3.29e-02  -2.8 4.88e-01    -  6.04e-01 1.00e+00h  1
  43  3.6264380e+00 3.13e-02 5.14e-02  -3.9 1.64e+00    -  9.97e-01 1.00e+00h  1
  44  3.3852119e+00 2.70e+00 3.13e-01  -3.1 1.65e+01    -  1.00e+00 7.39e-01h  1
  45  2.9455100e+00 2.59e+00 5.80e-01  -3.2 1.24e+01    -  1.72e-01 5.73e-01h  1
  46  3.2714660e+00 2.40e+00 6.52e-01  -2.9 7.14e+00    -  2.73e-01 1.00e+00h  1
  47  2.6751003e+00 4.70e+01 3.73e-01  -1.5 2.20e+01    -  6.33e-02 5.96e-01f  1
  48  2.5935069e+00 1.64e+01 1.30e-01  -2.2 1.89e+01    -  1.00e+00 1.00e+00h  1
  49  2.4585435e+00 1.41e+01 2.81e-01  -2.4 1.68e+01    -  8.15e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.1910372e+00 9.94e+00 1.63e-01  -2.8 2.02e+01    -  4.66e-01 1.00e+00h  1
  51  2.0814220e+00 1.33e+01 1.14e+00  -2.9 1.87e+01    -  9.30e-01 1.00e+00h  1
  52  1.9769063e+00 7.25e+00 3.31e-01  -3.8 1.53e+01    -  4.51e-01 1.00e+00h  1
  53  2.4921915e+00 2.74e+00 3.22e-01  -3.3 4.67e+00    -  1.00e+00 1.00e+00h  1
  54  2.5525718e+00 2.44e+00 9.15e-02  -4.6 6.98e+00    -  3.96e-01 9.99e-01h  1
  55  2.4826155e+00 5.27e+00 1.58e-01  -2.7 3.99e+00    -  1.00e+00 1.00e+00h  1
  56  2.5347024e+00 2.60e+00 3.39e-02  -2.3 2.50e+00    -  8.24e-01 1.00e+00h  1
  57  2.5715785e+00 1.87e+00 6.16e-02  -3.0 3.25e+00    -  7.31e-01 5.00e-01h  2
  58  2.6202344e+00 2.01e+00 2.47e-01  -2.0 3.36e+00    -  6.26e-01 4.95e-01h  2
  59  2.9121323e+00 1.34e+00 2.11e-01  -2.7 3.03e+00    -  9.94e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.9174934e+00 1.15e+00 1.43e-01  -3.0 2.38e+00    -  9.99e-01 1.00e+00h  1
  61  3.1244257e+00 5.79e-01 1.22e-01  -2.7 1.38e+00    -  1.00e+00 1.00e+00h  1
  62  3.2744771e+00 3.11e-01 5.83e-02  -3.5 1.15e+00    -  1.00e+00 1.00e+00h  1
  63  3.3050311e+00 1.16e-01 9.89e-02  -2.8 7.67e-01    -  1.00e+00 1.00e+00h  1
  64  3.3421124e+00 6.69e-02 3.53e-02  -3.8 5.63e-01    -  9.99e-01 1.00e+00h  1
  65  3.3360779e+00 1.22e-02 2.96e-02  -4.5 3.96e-01    -  1.00e+00 1.00e+00h  1
  66  3.3222202e+00 1.83e-02 2.31e-02  -5.9 8.82e-01    -  1.00e+00 1.00e+00h  1
  67  3.1890806e+00 5.92e-01 1.63e-01  -3.8 5.95e+00    -  1.00e+00 8.69e-01h  1
  68  3.1622376e+00 4.91e-01 1.32e-01  -3.9 1.18e+00    -  1.00e+00 1.72e-01h  1
  69  3.1357945e+00 1.73e-01 9.30e-02  -3.9 1.32e+00    -  1.50e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  3.2201609e+00 1.34e-01 1.27e-01  -9.9 7.09e-01    -  1.73e-01 1.00e+00h  1
  71  3.2276397e+00 7.04e-02 3.84e-02  -4.3 4.77e-01    -  1.00e+00 1.00e+00h  1
  72  3.2583304e+00 1.61e-02 3.25e-02  -4.7 2.12e-01    -  1.00e+00 1.00e+00h  1
  73  3.2617676e+00 1.74e-03 1.05e-02  -5.7 2.72e-01    -  1.00e+00 1.00e+00h  1
  74  3.2204336e+00 1.06e-01 7.70e-02  -6.4 2.19e+00    -  1.00e+00 1.00e+00h  1
  75  3.1428760e+00 2.46e-01 1.29e-01  -6.5 2.71e+00    -  1.00e+00 7.38e-01h  1
  76  3.0496320e+00 2.07e-01 8.96e-02  -6.5 1.45e+00    -  2.58e-04 6.79e-01h  1
  77  3.1133774e+00 1.90e-01 3.36e-02  -6.3 8.20e-01    -  1.00e+00 1.00e+00h  1
  78  3.1800641e+00 1.16e-01 6.13e-02  -3.7 5.55e-01    -  8.56e-01 1.00e+00h  1
  79  3.1858882e+00 3.53e-02 1.52e-02  -4.6 5.38e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  3.1980182e+00 3.08e-02 3.67e-02  -5.6 8.94e-01    -  1.00e+00 1.00e+00h  1
  81  3.1865930e+00 2.58e-02 2.40e-02  -3.6 2.27e+00    -  1.00e+00 3.71e-01h  1
  82  3.5218499e+00 1.09e+01 3.95e-01  -1.6 4.26e+01    -  1.26e-01 4.43e-01f  1
  83  2.4927266e+00 2.16e+01 9.69e-01  -2.4 1.35e+02    -  2.74e-01 2.37e-01h  1
  84  2.2407517e+00 1.97e+01 8.66e-01  -2.4 1.11e+01    -  5.23e-01 9.22e-02h  1
  85  2.3820488e+00 9.52e+00 4.57e-01  -2.4 9.65e+00    -  1.00e+00 5.93e-01h  1
  86  2.4000619e+00 4.20e+00 1.76e-01  -2.4 1.26e+01    -  8.45e-01 6.02e-01h  1
  87  2.4248217e+00 4.62e+00 7.44e-02  -2.2 9.14e+00    -  5.78e-01 1.00e+00h  1
  88  2.3900905e+00 3.77e+00 1.59e-01  -2.3 1.13e+01    -  6.86e-01 1.00e+00h  1
  89  2.4087768e+00 5.90e+00 1.80e-01  -2.6 8.70e+00    -  9.92e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.4036208e+00 2.76e+00 6.15e-02  -2.8 6.18e+00    -  9.94e-01 1.00e+00h  1
  91  2.4405521e+00 2.52e+00 3.55e-01  -3.2 5.75e+00    -  9.95e-01 1.00e+00h  1
  92  2.3847537e+00 2.09e+00 1.20e-01  -3.4 3.23e+00    -  1.00e+00 1.00e+00h  1
  93  2.4759604e+00 2.45e+00 3.91e-02  -2.7 2.65e+00    -  1.00e+00 1.00e+00h  1
  94  2.5008955e+00 1.69e+00 8.85e-02  -8.7 1.80e+00    -  3.34e-01 1.00e+00h  1
  95  2.5500973e+00 1.11e+00 2.12e-01  -2.1 3.13e+00    -  1.00e+00 1.00e+00h  1
  96  2.5425228e+00 1.33e+00 1.15e-01  -2.2 2.03e+00    -  8.29e-01 1.00e+00h  1
  97  2.5986594e+00 1.27e+00 8.64e-02  -3.9 2.97e+00    -  4.49e-01 5.00e-01h  2
  98  3.0113212e+00 4.07e-01 1.98e-01  -2.8 1.60e+00    -  9.80e-01 1.00e+00h  1
  99  3.1359783e+00 1.68e-01 8.73e-02  -2.8 6.77e-01    -  9.89e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  3.1454063e+00 2.55e-02 3.17e-02  -4.1 3.46e-01    -  1.00e+00 1.00e+00h  1
 101  3.1535518e+00 1.31e-02 2.42e-02  -5.3 3.79e-01    -  1.00e+00 1.00e+00h  1
 102  3.1385598e+00 2.04e-02 2.68e-02  -6.6 5.71e-01    -  1.00e+00 1.00e+00h  1
 103  3.1025801e+00 5.83e-02 6.66e-02  -7.5 1.30e+00    -  1.00e+00 1.00e+00h  1
 104  3.0402551e+00 2.41e-01 1.14e-01  -5.3 1.98e+00    -  1.00e+00 7.23e-01h  1
 105  3.0243193e+00 1.29e-01 5.17e-02  -5.4 9.72e-01    -  1.00e+00 1.00e+00h  1
 106  3.0666390e+00 9.78e-02 6.92e-02  -5.2 6.61e-01    -  1.00e+00 1.00e+00h  1
 107  3.0845783e+00 4.24e-02 2.05e-02  -6.4 5.16e-01    -  1.00e+00 1.00e+00h  1
 108  3.1077472e+00 1.63e-02 3.13e-02  -6.7 2.99e-01    -  1.00e+00 1.00e+00h  1
 109  3.1096066e+00 1.29e-02 9.44e-03  -8.0 2.22e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  3.1104575e+00 3.09e-03 1.03e-02  -9.3 9.24e-02    -  1.00e+00 1.00e+00h  1
 111  3.1101056e+00 1.05e-03 8.30e-03 -10.6 1.40e-01    -  1.00e+00 1.00e+00h  1
 112  3.0518456e+00 6.66e-01 1.22e-01 -11.0 3.58e+00    -  1.00e+00 1.00e+00h  1
 113  2.9988935e+00 4.93e-01 1.13e-01 -11.0 2.74e+00    -  1.00e+00 2.63e-01h  1
 114  2.8632551e+00 2.86e-01 8.44e-02  -9.6 2.00e+00    -  1.00e+00 1.00e+00f  1
 115  2.8579154e+00 2.73e-01 7.44e-02  -4.6 3.78e+00    -  4.19e-01 5.61e-02h  1
 116  2.9561403e+00 8.82e-02 7.63e-02  -4.0 9.29e-01    -  4.85e-02 1.00e+00h  1
 117  3.0324195e+00 4.05e-02 5.21e-02  -4.1 5.13e-01    -  1.00e+00 1.00e+00h  1
 118  3.0575075e+00 6.71e-02 3.90e-02  -4.9 4.02e-01    -  1.00e+00 1.00e+00h  1
 119  3.0725320e+00 1.75e-02 1.06e-02  -4.6 2.61e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  3.0880314e+00 8.78e-04 5.94e-03  -5.5 7.63e-02    -  1.00e+00 1.00e+00h  1
 121  3.0860889e+00 2.00e-03 9.17e-03  -6.9 1.71e-01    -  1.00e+00 1.00e+00h  1
 122  3.0772766e+00 2.92e-02 4.17e-02  -7.7 8.18e-01    -  1.00e+00 1.00e+00h  1
 123  3.0648046e+00 5.25e-02 4.86e-02  -7.8 8.26e-01    -  1.00e+00 1.00e+00h  1
 124  3.0534484e+00 5.25e-02 4.20e-02  -8.2 4.31e-01    -  1.00e+00 1.00e+00h  1
 125  3.0529672e+00 5.67e-02 2.20e-02  -8.9 3.12e-01    -  1.00e+00 1.00e+00h  1
 126  3.0746194e+00 3.67e-03 5.37e-03  -9.8 3.91e-01    -  1.00e+00 1.00e+00h  1
 127  3.0756012e+00 1.02e-02 2.42e-02 -11.0 2.91e-01    -  1.00e+00 1.00e+00h  1
 128  3.0715766e+00 7.18e-03 9.04e-03 -11.0 1.96e-01    -  1.00e+00 1.00e+00h  1
 129  3.0699023e+00 6.62e-03 1.93e-02 -11.0 3.35e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  3.0666252e+00 8.74e-03 1.79e-02  -9.0 7.63e-01    -  1.00e+00 5.74e-01h  1
 131  3.0665751e+00 8.73e-03 1.79e-02  -7.0 4.65e+00    -  1.00e+00 9.79e-04h  1
 132  3.0647118e+00 8.80e-03 1.81e-02  -5.0 9.43e+00    -  1.00e+00 1.75e-02h  1
 133  3.0413336e+00 8.88e-02 7.99e-02  -5.0 3.38e+00    -  1.00e+00 8.38e-01h  1
 134  3.0393934e+00 8.66e-02 7.85e-02  -5.1 4.70e+00    -  1.00e+00 2.59e-02h  1
 135  2.9852862e+00 1.09e-01 7.29e-02  -5.1 5.74e+00    -  2.15e-01 1.96e-01h  1
 136  2.9464016e+00 4.54e-01 1.37e-01  -3.8 1.59e+00    -  9.81e-01 8.33e-01f  1
 137  2.9345525e+00 1.79e-01 3.51e-02  -3.8 1.51e+00    -  8.74e-01 1.00e+00h  1
 138  2.9198375e+00 5.78e-01 1.59e-01  -2.8 2.54e+00    -  1.00e+00 9.86e-01h  1
 139  2.7975503e+00 4.64e-01 2.88e-02  -3.2 2.04e+00    -  8.29e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  2.8578969e+00 3.91e-01 6.35e-02  -2.8 2.13e+00    -  8.43e-01 5.00e-01h  2
 141  2.9766959e+00 1.57e-01 6.25e-02  -3.0 1.01e+00    -  9.57e-01 1.00e+00h  1
 142  3.0177993e+00 1.96e-01 7.00e-02  -3.8 8.71e-01    -  1.00e+00 1.00e+00h  1
 143  3.0011357e+00 1.24e-01 1.82e-02  -4.4 6.00e-01    -  1.00e+00 1.00e+00h  1
 144  3.0532054e+00 1.12e-02 2.28e-02  -4.1 2.15e-01    -  1.00e+00 1.00e+00h  1
 145  3.0536122e+00 2.05e-03 1.32e-02  -5.1 1.27e-01    -  1.00e+00 1.00e+00h  1
 146  3.0522257e+00 2.74e-03 1.06e-02  -4.7 2.05e-01    -  1.00e+00 6.96e-01h  1
 147  3.0510624e+00 5.99e-03 1.70e-02  -4.5 1.41e-01    -  1.00e+00 1.00e+00h  1
 148  3.0503302e+00 5.71e-03 8.50e-03  -6.0 1.44e-01    -  1.00e+00 1.00e+00h  1
 149  3.0522612e+00 7.50e-04 3.62e-03  -6.6 4.15e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  3.0525951e+00 3.14e-05 1.95e-03  -7.3 2.20e-02    -  1.00e+00 1.00e+00h  1
 151  3.0494672e+00 6.35e-03 1.72e-02  -6.5 5.72e-01    -  1.00e+00 9.63e-01h  1
 152  3.0448979e+00 1.48e-02 2.02e-02  -7.4 4.49e-01    -  1.00e+00 1.00e+00h  1
 153  3.0370490e+00 3.10e-02 3.33e-02  -6.7 2.42e-01    -  1.00e+00 1.00e+00h  1
 154  3.0433487e+00 7.15e-03 6.75e-03  -4.7 1.31e-01    -  8.51e-01 1.00e+00h  1
 155  3.0491543e+00 4.12e-04 4.21e-03  -6.1 1.34e-01    -  1.00e+00 1.00e+00h  1
 156  3.0466794e+00 9.13e-03 1.54e-02  -5.2 1.04e+00    -  1.00e+00 1.00e+00h  1
 157  2.9881109e+00 2.45e+00 3.14e-01  -5.3 1.68e+01    -  1.92e-01 1.00e+00h  1
 158  2.6891270e+00 1.38e+00 1.98e-01  -5.3 6.70e+00    -  1.00e+00 4.64e-01h  1
 159  2.6882546e+00 1.38e+00 1.97e-01  -5.3 1.66e+01    -  1.26e-01 1.79e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  2.6378906e+00 1.31e+00 1.57e-01  -5.3 2.24e+01    -  1.70e-01 8.53e-02h  1
 161  2.6330367e+00 1.24e+00 1.48e-01  -5.3 1.29e+01    -  3.40e-01 6.21e-02h  1
 162  2.6269675e+00 1.03e+00 8.39e-02  -5.3 1.31e+01    -  6.44e-01 4.29e-01h  1
 163  2.5880699e+00 1.02e+00 8.95e-02  -5.3 4.20e+01    -  3.50e-02 3.93e-02h  1
 164  2.6070182e+00 8.16e-01 5.69e-02  -5.3 7.12e+00    -  2.52e-03 2.19e-01h  1
 165  2.6187757e+00 6.91e-01 3.60e-02  -5.3 2.72e+00    -  5.19e-01 1.56e-01h  1
 166  2.6335668e+00 6.38e-01 3.78e-02  -5.3 6.52e+00    -  4.24e-02 8.00e-02h  1
 167  2.6740686e+00 5.62e-01 1.09e-01  -5.3 1.31e+01    -  4.09e-02 2.63e-01h  1
 168  2.6886097e+00 4.77e-01 8.15e-02  -5.3 2.48e+00    -  1.24e-01 1.74e-01h  1
 169  2.7040420e+00 4.31e-01 7.95e-02  -5.3 2.33e+00    -  3.75e-02 9.99e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  2.7366973e+00 3.61e-01 1.35e-01  -5.3 4.60e+00    -  3.20e-02 1.73e-01h  1
 171  2.7870750e+00 3.13e-01 2.20e-01  -3.5 4.10e+00    -  6.73e-02 4.99e-01h  2
 172  2.8965637e+00 2.03e-01 2.02e-01  -3.5 9.13e-01    -  9.96e-02 1.00e+00h  1
 173  2.9600056e+00 1.94e-01 2.80e-01  -4.5 9.72e-01    -  1.12e-01 1.00e+00h  1
 174  3.0227100e+00 7.04e-02 8.96e-02  -4.4 4.34e-01    -  2.21e-01 1.00e+00h  1
 175  3.0161072e+00 3.88e-02 2.75e-02  -4.3 5.02e-01    -  1.00e+00 1.00e+00h  1
 176  3.0336484e+00 1.54e-02 2.78e-02  -4.4 2.55e-01    -  1.00e+00 1.00e+00h  1
 177  3.0376955e+00 8.44e-03 1.84e-02  -5.5 1.74e-01    -  1.00e+00 1.00e+00h  1
 178  3.0384178e+00 3.82e-03 1.02e-02  -7.0 1.25e-01    -  1.00e+00 1.00e+00h  1
 179  3.0407303e+00 6.97e-04 6.31e-03  -7.9 5.17e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  3.0408639e+00 4.07e-04 3.69e-03  -5.9 3.51e-02    -  1.00e+00 5.64e-01h  1
 181  3.0408639e+00 2.30e-04 3.62e-03  -7.2 3.88e-02    -  1.00e+00 1.00e+00h  1
 182  3.0407016e+00 4.25e-04 3.88e-03  -8.6 6.00e-02    -  1.00e+00 1.00e+00h  1
 183  3.0405729e+00 3.62e-04 4.41e-03  -9.2 3.66e-02    -  1.00e+00 1.00e+00h  1
 184  3.0405475e+00 3.80e-04 2.39e-03 -11.0 3.12e-02    -  1.00e+00 1.00e+00h  1
 185  3.0406096e+00 7.98e-05 1.17e-03 -11.0 2.54e-02    -  1.00e+00 1.00e+00h  1
 186  3.0401998e+00 6.39e-04 7.26e-03 -11.0 1.40e-01    -  1.00e+00 1.00e+00h  1
 187  3.0392259e+00 2.27e-03 1.10e-02 -11.0 2.91e-01    -  1.00e+00 1.00e+00h  1
 188  3.0373310e+00 5.35e-03 1.34e-02 -11.0 1.16e-01    -  1.00e+00 1.00e+00h  1
 189  3.0373889e+00 5.09e-03 1.17e-02 -11.0 1.24e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  3.0383495e+00 4.70e-03 1.07e-02 -11.0 1.31e-01    -  1.00e+00 1.00e+00h  1
 191  3.0391524e+00 9.18e-04 1.51e-03 -11.0 6.16e-02    -  1.00e+00 1.00e+00h  1
 192  3.0399657e+00 3.83e-05 1.29e-03 -11.0 2.27e-02    -  1.00e+00 1.00e+00h  1
 193  3.0398059e+00 6.21e-04 4.80e-03 -11.0 1.29e-01    -  1.00e+00 1.00e+00h  1
 194  3.0396040e+00 2.28e-03 8.65e-03 -11.0 6.67e-02    -  1.00e+00 1.00e+00h  1
 195  3.0390735e+00 1.50e-03 1.54e-03 -11.0 1.19e-01    -  1.00e+00 1.00e+00h  1
 196  3.0397902e+00 2.29e-04 5.42e-03 -11.0 3.44e-02    -  1.00e+00 1.00e+00h  1
 197  3.0396945e+00 1.35e-04 2.55e-04 -11.0 3.13e-02    -  1.00e+00 1.00e+00h  1
 198  3.0399245e+00 4.20e-07 1.72e-04 -11.0 7.31e-03    -  1.00e+00 1.00e+00h  1
 199  3.0393307e+00 5.90e-03 2.05e-02 -10.7 9.37e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  3.0371696e+00 1.04e-02 2.41e-02 -10.8 2.45e-01    -  1.00e+00 1.00e+00h  1
 201  3.0318704e+00 5.39e-03 5.82e-03  -9.5 8.93e-01    -  1.00e+00 1.00e+00h  1
 202  3.0202130e+00 2.77e-01 1.05e-01  -9.2 1.59e+00    -  1.00e+00 1.00e+00h  1
 203  2.8760881e+00 2.76e-01 4.12e-02  -9.3 1.06e+00    -  1.00e+00 1.00e+00h  1
 204  2.9361219e+00 3.36e-01 9.37e-02  -7.3 1.03e+00    -  1.00e+00 9.86e-01h  1
 205  2.9479432e+00 1.69e-01 1.24e-02  -7.4 7.39e-01    -  1.00e+00 1.00e+00h  1
 206  3.0398100e+00 1.07e-02 4.71e-02  -5.5 3.33e-01    -  1.00e+00 1.00e+00h  1
 207  3.0388628e+00 4.60e-03 1.54e-02  -5.6 1.12e-01    -  1.00e+00 1.00e+00h  1
 208  3.0384968e+00 3.80e-03 9.70e-03  -5.6 1.22e-01    -  1.00e+00 1.00e+00h  1
 209  3.0397732e+00 3.11e-04 2.08e-03  -7.1 3.23e-02    -  1.00e+00 1.00e+00h  1
